slot,date,plan,QoS,battery,consumption,ep_slot
232,1-1-2012:18:28:48,5,70.000000,2003.882773,0.026400,0.000000
233,1-1-2012:18:33:36,5,70.000000,2003.856373,0.026400,0.000000
234,1-1-2012:18:38:24,5,70.000000,2003.829973,0.026400,0.000000
235,1-1-2012:18:43:12,5,70.000000,2003.803573,0.026400,0.000000
236,1-1-2012:18:48:0,5,70.000000,2003.777173,0.026400,0.000000
237,1-1-2012:18:52:48,5,70.000000,2003.750773,0.026400,0.000000
238,1-1-2012:18:57:36,5,70.000000,2003.724373,0.026400,0.000000
239,1-1-2012:19:2:24,5,70.000000,2003.697973,0.026400,0.000000
240,1-1-2012:19:7:12,5,70.000000,2003.671573,0.026400,0.000000
241,1-1-2012:19:12:0,5,70.000000,2003.645173,0.026400,0.000000
242,1-1-2012:19:16:48,5,70.000000,2003.618773,0.026400,0.000000
243,1-1-2012:19:21:36,5,70.000000,2003.592373,0.026400,0.000000
244,1-1-2012:19:26:24,5,70.000000,2003.565973,0.026400,0.000000
245,1-1-2012:19:31:12,5,70.000000,2003.539573,0.026400,0.000000
246,1-1-2012:19:36:0,5,70.000000,2003.513173,0.026400,0.000000
247,1-1-2012:19:40:48,5,70.000000,2003.486773,0.026400,0.000000
248,1-1-2012:19:45:36,5,70.000000,2003.460373,0.026400,0.000000
249,1-1-2012:19:50:24,5,70.000000,2003.433973,0.026400,0.000000
250,1-1-2012:19:55:12,5,70.000000,2003.407573,0.026400,0.000000
251,1-1-2012:20:0:0,5,70.000000,2003.381173,0.026400,0.000000
252,1-1-2012:20:4:48,5,70.000000,2003.354773,0.026400,0.000000
253,1-1-2012:20:9:36,5,70.000000,2003.328373,0.026400,0.000000
254,1-1-2012:20:14:24,5,70.000000,2003.301973,0.026400,0.000000
255,1-1-2012:20:19:12,5,70.000000,2003.275573,0.026400,0.000000
256,1-1-2012:20:24:0,5,70.000000,2003.249173,0.026400,0.000000
257,1-1-2012:20:28:48,5,70.000000,2003.222773,0.026400,0.000000
258,1-1-2012:20:33:36,5,70.000000,2003.196373,0.026400,0.000000
259,1-1-2012:20:38:24,5,70.000000,2003.169973,0.026400,0.000000
260,1-1-2012:20:43:12,5,70.000000,2003.143573,0.026400,0.000000
261,1-1-2012:20:48:0,5,70.000000,2003.117173,0.026400,0.000000
262,1-1-2012:20:52:48,5,70.000000,2003.090773,0.026400,0.000000
263,1-1-2012:20:57:36,5,70.000000,2003.064373,0.026400,0.000000
264,1-1-2012:21:2:24,5,70.000000,2003.037973,0.026400,0.000000
265,1-1-2012:21:7:12,5,70.000000,2003.011573,0.026400,0.000000
266,1-1-2012:21:12:0,5,70.000000,2002.985173,0.026400,0.000000
267,1-1-2012:21:16:48,5,70.000000,2002.958773,0.026400,0.000000
268,1-1-2012:21:21:36,5,70.000000,2002.932373,0.026400,0.000000
269,1-1-2012:21:26:24,5,70.000000,2002.905973,0.026400,0.000000
270,1-1-2012:21:31:12,5,70.000000,2002.879573,0.026400,0.000000
271,1-1-2012:21:36:0,5,70.000000,2002.853173,0.026400,0.000000
272,1-1-2012:21:40:48,5,70.000000,2002.826773,0.026400,0.000000
273,1-1-2012:21:45:36,5,70.000000,2002.800373,0.026400,0.000000
274,1-1-2012:21:50:24,5,70.000000,2002.773973,0.026400,0.000000
275,1-1-2012:21:55:12,5,70.000000,2002.747573,0.026400,0.000000
276,1-1-2012:22:0:0,5,70.000000,2002.721173,0.026400,0.000000
277,1-1-2012:22:4:48,5,70.000000,2002.694773,0.026400,0.000000
278,1-1-2012:22:9:36,5,70.000000,2002.668373,0.026400,0.000000
279,1-1-2012:22:14:24,5,70.000000,2002.641973,0.026400,0.000000
280,1-1-2012:22:19:12,5,70.000000,2002.615573,0.026400,0.000000
281,1-1-2012:22:24:0,5,70.000000,2002.589173,0.026400,0.000000
282,1-1-2012:22:28:48,5,70.000000,2002.562773,0.026400,0.000000
283,1-1-2012:22:33:36,5,70.000000,2002.536373,0.026400,0.000000
284,1-1-2012:22:38:24,5,70.000000,2002.509973,0.026400,0.000000
285,1-1-2012:22:43:12,5,70.000000,2002.483573,0.026400,0.000000
286,1-1-2012:22:48:0,5,70.000000,2002.457173,0.026400,0.000000
287,1-1-2012:22:52:48,5,70.000000,2002.430773,0.026400,0.000000
288,1-1-2012:22:57:36,5,70.000000,2002.404373,0.026400,0.000000
289,1-1-2012:23:2:24,5,70.000000,2002.377973,0.026400,0.000000
290,1-1-2012:23:7:12,5,70.000000,2002.351573,0.026400,0.000000
291,1-1-2012:23:12:0,5,70.000000,2002.325173,0.026400,0.000000
292,1-1-2012:23:16:48,5,70.000000,2002.298773,0.026400,0.000000
293,1-1-2012:23:21:36,5,70.000000,2002.272373,0.026400,0.000000
294,1-1-2012:23:26:24,5,70.000000,2002.245973,0.026400,0.000000
295,1-1-2012:23:31:12,5,70.000000,2002.219573,0.026400,0.000000
296,1-1-2012:23:36:0,5,70.000000,2002.193173,0.026400,0.000000
297,1-1-2012:23:40:48,5,70.000000,2002.166773,0.026400,0.000000
298,1-1-2012:23:45:36,5,70.000000,2002.140373,0.026400,0.000000
299,1-1-2012:23:50:24,5,70.000000,2002.113973,0.026400,0.000000
300,1-1-2012:23:55:12,5,70.000000,2002.087573,0.026400,0.000000
1,1-1-2012:0:0:0,5,70.000000,1999.973600,0.026400,0.000000
2,1-1-2012:0:4:48,5,70.000000,1999.947200,0.026400,0.000000
3,1-1-2012:0:9:36,5,70.000000,1999.920800,0.026400,0.000000
4,1-1-2012:0:14:24,5,70.000000,1999.894400,0.026400,0.000000
5,1-1-2012:0:19:12,5,70.000000,1999.868000,0.026400,0.000000
6,1-1-2012:0:24:0,5,70.000000,1999.841600,0.026400,0.000000
7,1-1-2012:0:28:48,5,70.000000,1999.815200,0.026400,0.000000
8,1-1-2012:0:33:36,5,70.000000,1999.788800,0.026400,0.000000
9,1-1-2012:0:38:24,5,70.000000,1999.762400,0.026400,0.000000
10,1-1-2012:0:43:12,5,70.000000,1999.736000,0.026400,0.000000
11,1-1-2012:0:48:0,5,70.000000,1999.709600,0.026400,0.000000
12,1-1-2012:0:52:48,5,70.000000,1999.683200,0.026400,0.000000
13,1-1-2012:0:57:36,5,70.000000,1999.656800,0.026400,0.000000
14,1-1-2012:1:2:24,5,70.000000,1999.630400,0.026400,0.000000
15,1-1-2012:1:7:12,5,70.000000,1999.604000,0.026400,0.000000
16,1-1-2012:1:12:0,5,70.000000,1999.577600,0.026400,0.000000
17,1-1-2012:1:16:48,5,70.000000,1999.551200,0.026400,0.000000
18,1-1-2012:1:21:36,5,70.000000,1999.524800,0.026400,0.000000
19,1-1-2012:1:26:24,5,70.000000,1999.498400,0.026400,0.000000
20,1-1-2012:1:31:12,5,70.000000,1999.472000,0.026400,0.000000
21,1-1-2012:1:36:0,5,70.000000,1999.445600,0.026400,0.000000
22,1-1-2012:1:40:48,5,70.000000,1999.419200,0.026400,0.000000
23,1-1-2012:1:45:36,5,70.000000,1999.392800,0.026400,0.000000
24,1-1-2012:1:50:24,5,70.000000,1999.366400,0.026400,0.000000
25,1-1-2012:1:55:12,5,70.000000,1999.340000,0.026400,0.000000
26,1-1-2012:2:0:0,5,70.000000,1999.313600,0.026400,0.000000
27,1-1-2012:2:4:48,5,70.000000,1999.287200,0.026400,0.000000
28,1-1-2012:2:9:36,5,70.000000,1999.260800,0.026400,0.000000
29,1-1-2012:2:14:24,5,70.000000,1999.234400,0.026400,0.000000
30,1-1-2012:2:19:12,5,70.000000,1999.208000,0.026400,0.000000
31,1-1-2012:2:24:0,5,70.000000,1999.181600,0.026400,0.000000
32,1-1-2012:2:28:48,5,70.000000,1999.155200,0.026400,0.000000
33,1-1-2012:2:33:36,5,70.000000,1999.128800,0.026400,0.000000
34,1-1-2012:2:38:24,5,70.000000,1999.102400,0.026400,0.000000
35,1-1-2012:2:43:12,5,70.000000,1999.076000,0.026400,0.000000
36,1-1-2012:2:48:0,5,70.000000,1999.049600,0.026400,0.000000
37,1-1-2012:2:52:48,5,70.000000,1999.023200,0.026400,0.000000
38,1-1-2012:2:57:36,5,70.000000,1998.996800,0.026400,0.000000
39,1-1-2012:3:2:24,5,70.000000,1998.970400,0.026400,0.000000
40,1-1-2012:3:7:12,5,70.000000,1998.944000,0.026400,0.000000
41,1-1-2012:3:12:0,5,70.000000,1998.917600,0.026400,0.000000
42,1-1-2012:3:16:48,5,70.000000,1998.891200,0.026400,0.000000
43,1-1-2012:3:21:36,5,70.000000,1998.864800,0.026400,0.000000
44,1-1-2012:3:26:24,5,70.000000,1998.838400,0.026400,0.000000
45,1-1-2012:3:31:12,5,70.000000,1998.812000,0.026400,0.000000
46,1-1-2012:3:36:0,5,70.000000,1998.785600,0.026400,0.000000
47,1-1-2012:3:40:48,5,70.000000,1998.759200,0.026400,0.000000
48,1-1-2012:3:45:36,5,70.000000,1998.732800,0.026400,0.000000
49,1-1-2012:3:50:24,5,70.000000,1998.706400,0.026400,0.000000
50,1-1-2012:3:55:12,5,70.000000,1998.680000,0.026400,0.000000
51,1-1-2012:4:0:0,5,70.000000,1998.653600,0.026400,0.000000
52,1-1-2012:4:4:48,5,70.000000,1998.627200,0.026400,0.000000
53,1-1-2012:4:9:36,5,70.000000,1998.600800,0.026400,0.000000
54,1-1-2012:4:14:24,5,70.000000,1998.574400,0.026400,0.000000
55,1-1-2012:4:19:12,5,70.000000,1998.548000,0.026400,0.000000
56,1-1-2012:4:24:0,5,70.000000,1998.521600,0.026400,0.000000
57,1-1-2012:4:28:48,5,70.000000,1998.495200,0.026400,0.000000
58,1-1-2012:4:33:36,5,70.000000,1998.468800,0.026400,0.000000
59,1-1-2012:4:38:24,5,70.000000,1998.442400,0.026400,0.000000
60,1-1-2012:4:43:12,5,70.000000,1998.416000,0.026400,0.000000
61,1-1-2012:4:48:0,5,70.000000,1998.389600,0.026400,0.000000
62,1-1-2012:4:52:48,5,70.000000,1998.363200,0.026400,0.000000
63,1-1-2012:4:57:36,5,70.000000,1998.336800,0.026400,0.000000
64,1-1-2012:5:2:24,5,70.000000,1998.310400,0.026400,0.000000
65,1-1-2012:5:7:12,5,70.000000,1998.284000,0.026400,0.000000
66,1-1-2012:5:12:0,5,70.000000,1998.257600,0.026400,0.000000
67,1-1-2012:5:16:48,5,70.000000,1998.231200,0.026400,0.000000
68,1-1-2012:5:21:36,5,70.000000,1998.204800,0.026400,0.000000
69,1-1-2012:5:26:24,5,70.000000,1998.178400,0.026400,0.000000
70,1-1-2012:5:31:12,5,70.000000,1998.152000,0.026400,0.000000
71,1-1-2012:5:36:0,5,70.000000,1998.125600,0.026400,0.000000
72,1-1-2012:5:40:48,2,75.000000,1997.984800,0.140800,0.000000
73,1-1-2012:5:45:36,2,75.000000,1997.844000,0.140800,0.000000
74,1-1-2012:5:50:24,2,75.000000,1997.703200,0.140800,0.000000
75,1-1-2012:5:55:12,2,75.000000,1997.562400,0.140800,0.000000
76,1-1-2012:6:0:0,2,75.000000,1997.421600,0.140800,0.000000
77,1-1-2012:6:4:48,2,75.000000,1997.280800,0.140800,0.000000
78,1-1-2012:6:9:36,5,70.000000,1997.254400,0.026400,0.000000
79,1-1-2012:6:14:24,5,70.000000,1997.228000,0.026400,0.000000
80,1-1-2012:6:19:12,5,70.000000,1997.201600,0.026400,0.000000
81,1-1-2012:6:24:0,5,70.000000,1997.175200,0.026400,0.000000
82,1-1-2012:6:28:48,5,70.000000,1997.148800,0.026400,0.000000
83,1-1-2012:6:33:36,5,70.000000,1997.122400,0.026400,0.000000
84,1-1-2012:6:38:24,5,70.000000,1997.096000,0.026400,0.000000
85,1-1-2012:6:43:12,5,70.000000,1997.069600,0.026400,0.000000
86,1-1-2012:6:48:0,5,70.000000,1997.043200,0.026400,0.000000
87,1-1-2012:6:52:48,5,70.000000,1997.016800,0.026400,0.000000
88,1-1-2012:6:57:36,5,70.000000,1996.990400,0.026400,0.000000
89,1-1-2012:7:2:24,5,70.000000,1996.964000,0.026400,0.000000
90,1-1-2012:7:7:12,5,70.000000,1996.937600,0.026400,0.000000
91,1-1-2012:7:12:0,5,70.000000,1996.911200,0.026400,0.000000
92,1-1-2012:7:16:48,5,70.000000,1996.884800,0.026400,0.000000
93,1-1-2012:7:21:36,5,70.000000,1996.858400,0.026400,0.000000
94,1-1-2012:7:26:24,5,70.000000,1996.832000,0.026400,0.000000
95,1-1-2012:7:31:12,5,70.000000,1996.805600,0.026400,0.000000
96,1-1-2012:7:36:0,5,70.000000,1996.779200,0.026400,0.000000
97,1-1-2012:7:40:48,5,70.000000,1996.752800,0.026400,0.000000
98,1-1-2012:7:45:36,5,70.000000,1996.726400,0.026400,0.000000
99,1-1-2012:7:50:24,5,70.000000,1996.700000,0.026400,0.000000
100,1-1-2012:7:55:12,5,70.000000,1996.673600,0.026400,0.000000
101,1-1-2012:8:0:0,5,70.000000,1996.720384,0.026400,0.437509
102,1-1-2012:8:4:48,5,70.000000,1996.767168,0.026400,0.437509
103,1-1-2012:8:9:36,5,70.000000,1996.813952,0.026400,0.437509
104,1-1-2012:8:14:24,5,70.000000,1996.860737,0.026400,0.437509
105,1-1-2012:8:19:12,5,70.000000,1996.907521,0.026400,0.437509
106,1-1-2012:8:24:0,5,70.000000,1996.954305,0.026400,0.437509
107,1-1-2012:8:28:48,5,70.000000,1997.001089,0.026400,0.437509
108,1-1-2012:8:33:36,5,70.000000,1997.047873,0.026400,0.437509
109,1-1-2012:8:38:24,5,70.000000,1997.094658,0.026400,0.437509
110,1-1-2012:8:43:12,5,70.000000,1997.141442,0.026400,0.437509
111,1-1-2012:8:48:0,5,70.000000,1997.188226,0.026400,0.437509
112,1-1-2012:8:52:48,5,70.000000,1997.235010,0.026400,0.437509
113,1-1-2012:8:57:36,5,70.000000,1997.281795,0.026400,0.437509
114,1-1-2012:9:2:24,5,70.000000,1997.350361,0.026400,0.628920
115,1-1-2012:9:7:12,5,70.000000,1997.418928,0.026400,0.628920
116,1-1-2012:9:12:0,5,70.000000,1997.487495,0.026400,0.628920
117,1-1-2012:9:16:48,5,70.000000,1997.556062,0.026400,0.628920
118,1-1-2012:9:21:36,5,70.000000,1997.624628,0.026400,0.628920
119,1-1-2012:9:26:24,5,70.000000,1997.693195,0.026400,0.628920
120,1-1-2012:9:31:12,5,70.000000,1997.761762,0.026400,0.628920
121,1-1-2012:9:36:0,5,70.000000,1997.830328,0.026400,0.628920
122,1-1-2012:9:40:48,5,70.000000,1997.898895,0.026400,0.628920
123,1-1-2012:9:45:36,5,70.000000,1997.967462,0.026400,0.628920
124,1-1-2012:9:50:24,5,70.000000,1998.036029,0.026400,0.628920
125,1-1-2012:9:55:12,5,70.000000,1998.104595,0.026400,0.628920
126,1-1-2012:10:0:0,5,70.000000,1998.188721,0.026400,0.765641
127,1-1-2012:10:4:48,5,70.000000,1998.272847,0.026400,0.765641
128,1-1-2012:10:9:36,5,70.000000,1998.356972,0.026400,0.765641
129,1-1-2012:10:14:24,5,70.000000,1998.441098,0.026400,0.765641
130,1-1-2012:10:19:12,5,70.000000,1998.525224,0.026400,0.765641
131,1-1-2012:10:24:0,5,70.000000,1998.609349,0.026400,0.765641
132,1-1-2012:10:28:48,5,70.000000,1998.693475,0.026400,0.765641
133,1-1-2012:10:33:36,5,70.000000,1998.777601,0.026400,0.765641
134,1-1-2012:10:38:24,5,70.000000,1998.861726,0.026400,0.765641
135,1-1-2012:10:43:12,5,70.000000,1998.945852,0.026400,0.765641
136,1-1-2012:10:48:0,5,70.000000,1999.029977,0.026400,0.765641
137,1-1-2012:10:52:48,5,70.000000,1999.114103,0.026400,0.765641
138,1-1-2012:10:57:36,5,70.000000,1999.198229,0.026400,0.765641
139,1-1-2012:11:2:24,5,70.000000,1999.291690,0.026400,0.847674
140,1-1-2012:11:7:12,5,70.000000,1999.385151,0.026400,0.847674
141,1-1-2012:11:12:0,5,70.000000,1999.478612,0.026400,0.847674
142,1-1-2012:11:16:48,5,70.000000,1999.572073,0.026400,0.847674
143,1-1-2012:11:21:36,5,70.000000,1999.665534,0.026400,0.847674
144,1-1-2012:11:26:24,5,70.000000,1999.758995,0.026400,0.847674
145,1-1-2012:11:31:12,5,70.000000,1999.852456,0.026400,0.847674
146,1-1-2012:11:36:0,5,70.000000,1999.945917,0.026400,0.847674
147,1-1-2012:11:40:48,5,70.000000,2000.039378,0.026400,0.847674
148,1-1-2012:11:45:36,5,70.000000,2000.132839,0.026400,0.847674
149,1-1-2012:11:50:24,5,70.000000,2000.226300,0.026400,0.847674
150,1-1-2012:11:55:12,5,70.000000,2000.319761,0.026400,0.847674
151,1-1-2012:12:0:0,5,70.000000,2000.416334,0.026400,0.875019
152,1-1-2012:12:4:48,5,70.000000,2000.512906,0.026400,0.875019
153,1-1-2012:12:9:36,5,70.000000,2000.609479,0.026400,0.875019
154,1-1-2012:12:14:24,5,70.000000,2000.706052,0.026400,0.875019
155,1-1-2012:12:19:12,5,70.000000,2000.802625,0.026400,0.875019
156,1-1-2012:12:24:0,5,70.000000,2000.899198,0.026400,0.875019
157,1-1-2012:12:28:48,5,70.000000,2000.995770,0.026400,0.875019
158,1-1-2012:12:33:36,5,70.000000,2001.092343,0.026400,0.875019
159,1-1-2012:12:38:24,5,70.000000,2001.188916,0.026400,0.875019
160,1-1-2012:12:43:12,5,70.000000,2001.285489,0.026400,0.875019
161,1-1-2012:12:48:0,5,70.000000,2001.382061,0.026400,0.875019
162,1-1-2012:12:52:48,5,70.000000,2001.478634,0.026400,0.875019
163,1-1-2012:12:57:36,5,70.000000,2001.575207,0.026400,0.875019
164,1-1-2012:13:2:24,5,70.000000,2001.668668,0.026400,0.847674
165,1-1-2012:13:7:12,5,70.000000,2001.762129,0.026400,0.847674
166,1-1-2012:13:12:0,5,70.000000,2001.855590,0.026400,0.847674
167,1-1-2012:13:16:48,5,70.000000,2001.949051,0.026400,0.847674
168,1-1-2012:13:21:36,5,70.000000,2002.042512,0.026400,0.847674
169,1-1-2012:13:26:24,5,70.000000,2002.135973,0.026400,0.847674
170,1-1-2012:13:31:12,5,70.000000,2002.229434,0.026400,0.847674
171,1-1-2012:13:36:0,5,70.000000,2002.322895,0.026400,0.847674
172,1-1-2012:13:40:48,5,70.000000,2002.416356,0.026400,0.847674
173,1-1-2012:13:45:36,5,70.000000,2002.509817,0.026400,0.847674
174,1-1-2012:13:50:24,5,70.000000,2002.603278,0.026400,0.847674
175,1-1-2012:13:55:12,5,70.000000,2002.696739,0.026400,0.847674
176,1-1-2012:14:0:0,5,70.000000,2002.780865,0.026400,0.765641
177,1-1-2012:14:4:48,5,70.000000,2002.864990,0.026400,0.765641
178,1-1-2012:14:9:36,5,70.000000,2002.949116,0.026400,0.765641
179,1-1-2012:14:14:24,5,70.000000,2003.033242,0.026400,0.765641
180,1-1-2012:14:19:12,5,70.000000,2003.117367,0.026400,0.765641
181,1-1-2012:14:24:0,5,70.000000,2003.201493,0.026400,0.765641
182,1-1-2012:14:28:48,5,70.000000,2003.285619,0.026400,0.765641
183,1-1-2012:14:33:36,5,70.000000,2003.369744,0.026400,0.765641
184,1-1-2012:14:38:24,5,70.000000,2003.453870,0.026400,0.765641
185,1-1-2012:14:43:12,5,70.000000,2003.537996,0.026400,0.765641
186,1-1-2012:14:48:0,5,70.000000,2003.622121,0.026400,0.765641
187,1-1-2012:14:52:48,5,70.000000,2003.706247,0.026400,0.765641
188,1-1-2012:14:57:36,5,70.000000,2003.790373,0.026400,0.765641
189,1-1-2012:15:2:24,5,70.000000,2003.858939,0.026400,0.628920
190,1-1-2012:15:7:12,5,70.000000,2003.927506,0.026400,0.628920
191,1-1-2012:15:12:0,5,70.000000,2003.996073,0.026400,0.628920
192,1-1-2012:15:16:48,5,70.000000,2004.064639,0.026400,0.628920
193,1-1-2012:15:21:36,5,70.000000,2004.133206,0.026400,0.628920
194,1-1-2012:15:26:24,5,70.000000,2004.201773,0.026400,0.628920
195,1-1-2012:15:31:12,5,70.000000,2004.270340,0.026400,0.628920
196,1-1-2012:15:36:0,5,70.000000,2004.338906,0.026400,0.628920
197,1-1-2012:15:40:48,5,70.000000,2004.407473,0.026400,0.628920
198,1-1-2012:15:45:36,5,70.000000,2004.476040,0.026400,0.628920
199,1-1-2012:15:50:24,5,70.000000,2004.544606,0.026400,0.628920
200,1-1-2012:15:55:12,5,70.000000,2004.613173,0.026400,0.628920
201,1-1-2012:16:0:0,5,70.000000,2004.586773,0.026400,0.000000
202,1-1-2012:16:4:48,5,70.000000,2004.560373,0.026400,0.000000
203,1-1-2012:16:9:36,5,70.000000,2004.533973,0.026400,0.000000
204,1-1-2012:16:14:24,5,70.000000,2004.507573,0.026400,0.000000
205,1-1-2012:16:19:12,5,70.000000,2004.481173,0.026400,0.000000
206,1-1-2012:16:24:0,5,70.000000,2004.454773,0.026400,0.000000
207,1-1-2012:16:28:48,5,70.000000,2004.428373,0.026400,0.000000
208,1-1-2012:16:33:36,5,70.000000,2004.401973,0.026400,0.000000
209,1-1-2012:16:38:24,5,70.000000,2004.375573,0.026400,0.000000
210,1-1-2012:16:43:12,5,70.000000,2004.349173,0.026400,0.000000
211,1-1-2012:16:48:0,5,70.000000,2004.322773,0.026400,0.000000
212,1-1-2012:16:52:48,5,70.000000,2004.296373,0.026400,0.000000
213,1-1-2012:16:57:36,5,70.000000,2004.269973,0.026400,0.000000
214,1-1-2012:17:2:24,5,70.000000,2004.243573,0.026400,0.000000
215,1-1-2012:17:7:12,5,70.000000,2004.217173,0.026400,0.000000
216,1-1-2012:17:12:0,5,70.000000,2004.190773,0.026400,0.000000
217,1-1-2012:17:16:48,5,70.000000,2004.164373,0.026400,0.000000
218,1-1-2012:17:21:36,5,70.000000,2004.137973,0.026400,0.000000
219,1-1-2012:17:26:24,5,70.000000,2004.111573,0.026400,0.000000
220,1-1-2012:17:31:12,5,70.000000,2004.085173,0.026400,0.000000
221,1-1-2012:17:36:0,5,70.000000,2004.058773,0.026400,0.000000
222,1-1-2012:17:40:48,5,70.000000,2004.032373,0.026400,0.000000
223,1-1-2012:17:45:36,5,70.000000,2004.005973,0.026400,0.000000
224,1-1-2012:17:50:24,5,70.000000,2003.979573,0.026400,0.000000
225,1-1-2012:17:55:12,5,70.000000,2003.953173,0.026400,0.000000
226,1-1-2012:18:0:0,5,70.000000,2003.926773,0.026400,0.000000
227,1-1-2012:18:4:48,5,70.000000,2003.900373,0.026400,0.000000
228,1-1-2012:18:9:36,5,70.000000,2003.873973,0.026400,0.000000
229,1-1-2012:18:14:24,5,70.000000,2003.847573,0.026400,0.000000
230,1-1-2012:18:19:12,5,70.000000,2003.821173,0.026400,0.000000
231,1-1-2012:18:24:0,5,70.000000,2003.794773,0.026400,0.000000
232,1-1-2012:18:28:48,5,70.000000,2003.768373,0.026400,0.000000
233,1-1-2012:18:33:36,5,70.000000,2003.741973,0.026400,0.000000
234,1-1-2012:18:38:24,5,70.000000,2003.715573,0.026400,0.000000
235,1-1-2012:18:43:12,5,70.000000,2003.689173,0.026400,0.000000
236,1-1-2012:18:48:0,5,70.000000,2003.662773,0.026400,0.000000
237,1-1-2012:18:52:48,5,70.000000,2003.636373,0.026400,0.000000
238,1-1-2012:18:57:36,5,70.000000,2003.609973,0.026400,0.000000
239,1-1-2012:19:2:24,5,70.000000,2003.583573,0.026400,0.000000
240,1-1-2012:19:7:12,5,70.000000,2003.557173,0.026400,0.000000
241,1-1-2012:19:12:0,5,70.000000,2003.530773,0.026400,0.000000
242,1-1-2012:19:16:48,5,70.000000,2003.504373,0.026400,0.000000
243,1-1-2012:19:21:36,5,70.000000,2003.477973,0.026400,0.000000
244,1-1-2012:19:26:24,5,70.000000,2003.451573,0.026400,0.000000
245,1-1-2012:19:31:12,5,70.000000,2003.425173,0.026400,0.000000
246,1-1-2012:19:36:0,5,70.000000,2003.398773,0.026400,0.000000
247,1-1-2012:19:40:48,5,70.000000,2003.372373,0.026400,0.000000
248,1-1-2012:19:45:36,5,70.000000,2003.345973,0.026400,0.000000
249,1-1-2012:19:50:24,5,70.000000,2003.319573,0.026400,0.000000
250,1-1-2012:19:55:12,5,70.000000,2003.293173,0.026400,0.000000
251,1-1-2012:20:0:0,5,70.000000,2003.266773,0.026400,0.000000
252,1-1-2012:20:4:48,5,70.000000,2003.240373,0.026400,0.000000
253,1-1-2012:20:9:36,5,70.000000,2003.213973,0.026400,0.000000
254,1-1-2012:20:14:24,5,70.000000,2003.187573,0.026400,0.000000
255,1-1-2012:20:19:12,5,70.000000,2003.161173,0.026400,0.000000
256,1-1-2012:20:24:0,5,70.000000,2003.134773,0.026400,0.000000
257,1-1-2012:20:28:48,5,70.000000,2003.108373,0.026400,0.000000
258,1-1-2012:20:33:36,5,70.000000,2003.081973,0.026400,0.000000
259,1-1-2012:20:38:24,5,70.000000,2003.055573,0.026400,0.000000
260,1-1-2012:20:43:12,5,70.000000,2003.029173,0.026400,0.000000
261,1-1-2012:20:48:0,5,70.000000,2003.002773,0.026400,0.000000
262,1-1-2012:20:52:48,5,70.000000,2002.976373,0.026400,0.000000
263,1-1-2012:20:57:36,5,70.000000,2002.949973,0.026400,0.000000
264,1-1-2012:21:2:24,5,70.000000,2002.923573,0.026400,0.000000
265,1-1-2012:21:7:12,5,70.000000,2002.897173,0.026400,0.000000
266,1-1-2012:21:12:0,5,70.000000,2002.870773,0.026400,0.000000
267,1-1-2012:21:16:48,5,70.000000,2002.844373,0.026400,0.000000
268,1-1-2012:21:21:36,5,70.000000,2002.817973,0.026400,0.000000
269,1-1-2012:21:26:24,5,70.000000,2002.791573,0.026400,0.000000
270,1-1-2012:21:31:12,5,70.000000,2002.765173,0.026400,0.000000
271,1-1-2012:21:36:0,5,70.000000,2002.738773,0.026400,0.000000
272,1-1-2012:21:40:48,5,70.000000,2002.712373,0.026400,0.000000
273,1-1-2012:21:45:36,5,70.000000,2002.685973,0.026400,0.000000
274,1-1-2012:21:50:24,5,70.000000,2002.659573,0.026400,0.000000
275,1-1-2012:21:55:12,5,70.000000,2002.633173,0.026400,0.000000
276,1-1-2012:22:0:0,5,70.000000,2002.606773,0.026400,0.000000
277,1-1-2012:22:4:48,5,70.000000,2002.580373,0.026400,0.000000
278,1-1-2012:22:9:36,5,70.000000,2002.553973,0.026400,0.000000
279,1-1-2012:22:14:24,5,70.000000,2002.527573,0.026400,0.000000
